soft_skill_id,student_id,communication,teamwork,presentation,leadership,critical_thinking,interpersonal_skills
1,1,82,98,53,54,60,74
2,2,95,71,54,97,68,92
3,3,76,73,70,60,91,81
4,4,73,73,78,60,65,55
5,5,90,59,67,88,79,75
6,6,97,50,60,80,76,72
7,7,98,70,52,87,70,83
8,8,66,87,76,56,91,59
9,9,89,90,87,89,79,50
10,10,71,51,52,98,73,93
11,11,95,96,91,92,62,57
12,12,70,60,91,71,100,80
13,13,55,83,91,91,78,71
14,14,70,88,71,70,82,88
15,15,72,62,73,67,72,68
16,16,57,82,89,53,51,75
17,17,66,50,99,98,99,62
18,18,78,93,64,93,91,53
19,19,50,77,75,78,53,50
20,20,86,53,51,60,84,85
21,21,64,52,77,75,87,73
22,22,99,80,79,97,54,59
23,23,78,82,97,84,62,90
24,24,96,52,96,81,57,100
25,25,73,98,69,89,72,82
26,26,76,80,78,85,87,51
27,27,71,66,60,73,54,75
28,28,57,90,60,70,64,74
29,29,79,50,52,76,95,57
30,30,57,82,83,61,87,51
31,31,68,86,57,61,74,51
32,32,83,51,83,89,82,63
33,33,88,79,80,82,80,65
34,34,85,87,81,96,92,69
35,35,59,61,62,61,97,78
36,36,97,68,56,60,62,81
37,37,68,92,99,99,88,69
38,38,87,77,76,78,97,63
39,39,88,79,71,93,86,53
40,40,56,95,91,99,80,79
41,41,98,90,77,87,62,52
42,42,97,55,95,56,53,84
43,43,86,61,56,60,76,62
44,44,53,80,63,59,56,80
45,45,97,61,85,54,81,62
46,46,84,99,64,54,56,83
47,47,83,92,76,74,62,64
48,48,81,61,75,54,89,84
49,49,81,80,95,94,92,56
50,50,87,90,76,70,91,87
51,51,57,95,87,95,54,81
52,52,53,63,99,64,88,51
53,53,84,93,82,66,91,75
54,54,98,57,51,86,93,82
55,55,82,96,93,68,63,71
56,56,86,79,58,88,73,84
57,57,88,96,100,87,86,73
58,58,67,61,80,100,61,74
59,59,64,56,81,57,55,82
60,60,68,62,79,68,58,81
61,61,100,62,64,64,99,82
62,62,58,84,56,53,69,76
63,63,94,53,82,77,62,61
64,64,77,80,99,92,70,72
65,65,71,79,90,74,85,92
66,66,80,66,53,89,86,50
67,67,96,87,70,75,94,96
68,68,84,81,70,94,75,90
69,69,88,66,86,51,75,75
70,70,77,77,66,51,75,96
71,71,80,87,88,72,90,72
72,72,58,56,71,50,78,57
73,73,52,75,84,87,76,71
74,74,71,70,60,83,81,78
75,75,55,74,95,67,80,52
76,76,89,82,60,82,98,68
77,77,90,76,91,54,66,94
78,78,71,89,66,90,88,54
79,79,81,57,77,51,72,92
80,80,97,90,94,78,56,59
81,81,73,90,99,56,81,74
82,82,63,81,98,69,92,75
83,83,64,100,52,87,74,65
84,84,77,100,69,72,51,78
85,85,74,83,65,84,71,69
86,86,67,55,81,87,100,84
87,87,73,60,62,66,59,50
88,88,93,50,62,82,73,51
89,89,54,90,55,63,53,89
90,90,63,86,93,95,56,59
91,91,50,89,66,69,99,51
92,92,74,100,81,59,88,69
93,93,77,81,92,90,96,72
94,94,67,72,74,71,64,52
95,95,77,99,57,99,88,57
96,96,72,85,66,81,71,85
97,97,92,91,92,99,65,99
98,98,100,80,64,51,83,69
99,99,63,76,80,52,90,85
100,100,88,55,72,89,92,97
101,101,86,77,82,66,78,88
102,102,86,58,99,83,73,81
103,103,70,75,61,62,68,94
104,104,55,62,79,80,90,81
105,105,72,93,71,69,96,78
106,106,62,56,95,61,87,61
107,107,66,60,95,80,73,92
108,108,61,54,64,97,83,62
109,109,100,60,77,79,97,99
110,110,78,57,53,54,100,91
111,111,76,84,92,76,66,83
112,112,86,85,62,66,79,91
113,113,68,71,88,89,86,62
114,114,75,76,54,90,56,92
115,115,75,95,96,100,73,50
116,116,76,53,59,100,67,73
117,117,86,85,90,67,87,84
118,118,94,75,82,56,80,55
119,119,58,84,100,54,84,64
120,120,98,95,72,67,88,97
121,121,87,72,67,96,52,84
122,122,82,94,52,59,53,65
123,123,83,55,65,75,82,91
124,124,69,58,74,89,85,65
125,125,87,83,51,93,79,71
126,126,100,87,69,78,64,68
127,127,84,94,71,70,82,80
128,128,91,65,89,84,59,87
129,129,92,75,70,63,83,52
130,130,79,62,94,97,96,80
131,131,98,55,80,98,67,78
132,132,92,51,88,79,94,55
133,133,58,91,100,65,61,54
