programming_id,student_id,language,problems_solved,assessments_completed,mini_projects,certifications_earned,latest_project_score
1,1,SQL,151,6,1,3,48
2,2,Python,137,8,0,1,30
3,3,Python,10,9,2,0,21
4,4,Python,171,5,0,1,89
5,5,SQL,128,7,1,2,97
6,6,SQL,10,8,1,2,64
7,7,Python,52,1,3,1,18
8,8,Python,13,7,1,2,54
9,9,Python,37,8,2,3,7
10,10,Python,182,3,3,0,41
11,11,SQL,190,5,0,0,31
12,12,Python,109,5,2,3,21
13,13,SQL,127,10,0,2,87
14,14,Python,163,1,0,0,20
15,15,SQL,18,5,2,2,51
16,16,SQL,131,10,3,3,50
17,17,SQL,194,8,0,0,93
18,18,Python,198,4,2,3,88
19,19,Python,47,7,2,0,41
20,20,SQL,48,5,3,2,1
21,21,SQL,54,1,0,1,10
22,22,SQL,39,5,2,0,58
23,23,Python,145,10,1,1,13
24,24,SQL,76,9,2,0,52
25,25,Python,150,1,1,2,51
26,26,SQL,58,2,1,2,5
27,27,Python,53,6,3,1,95
28,28,Python,25,6,1,0,43
29,29,SQL,88,5,1,0,84
30,30,Python,59,5,2,2,5
31,31,Python,77,2,0,2,19
32,32,SQL,36,4,2,2,87
33,33,Python,21,7,2,1,9
34,34,Python,82,7,2,2,7
35,35,Python,24,8,0,1,29
36,36,Python,157,1,2,3,34
37,37,SQL,120,10,1,2,8
38,38,SQL,23,3,3,3,93
39,39,Python,41,9,3,0,48
40,40,SQL,58,4,2,3,34
41,41,SQL,135,5,3,3,51
42,42,SQL,138,7,3,3,67
43,43,SQL,66,3,0,2,14
44,44,SQL,39,2,3,3,25
45,45,SQL,59,2,3,2,9
46,46,Python,10,7,3,3,99
47,47,SQL,110,8,2,2,62
48,48,SQL,11,1,2,3,44
49,49,Python,168,8,3,2,47
50,50,SQL,168,9,1,3,3
51,51,SQL,124,5,1,2,92
52,52,SQL,186,1,1,1,1
53,53,SQL,107,8,1,2,6
54,54,Python,99,10,3,2,99
55,55,SQL,107,6,2,3,33
56,56,SQL,63,4,0,1,31
57,57,SQL,147,2,1,1,60
58,58,SQL,86,9,1,2,87
59,59,Python,117,10,1,0,29
60,60,Python,105,7,1,3,75
61,61,Python,34,9,3,1,60
62,62,Python,106,3,3,2,14
63,63,SQL,86,5,3,3,2
64,64,Python,174,8,3,1,57
65,65,Python,44,10,0,1,1
66,66,Python,142,1,0,2,6
67,67,SQL,55,10,1,3,60
68,68,Python,163,5,2,3,85
69,69,Python,110,8,3,1,66
70,70,Python,12,7,3,0,50
71,71,Python,46,1,2,1,65
72,72,Python,24,5,0,0,83
73,73,SQL,56,10,3,1,94
74,74,Python,64,3,3,1,64
75,75,Python,27,9,1,2,15
76,76,SQL,126,5,2,0,42
77,77,Python,165,1,3,0,53
78,78,Python,129,7,2,2,31
79,79,SQL,196,9,2,0,4
80,80,Python,115,2,2,0,33
81,81,Python,36,9,3,3,99
82,82,Python,75,1,2,1,85
83,83,Python,51,4,0,3,87
84,84,SQL,72,8,1,0,81
85,85,SQL,155,1,2,3,35
86,86,Python,185,2,2,2,33
87,87,Python,47,7,3,1,74
88,88,SQL,18,9,2,3,0
89,89,Python,156,4,0,2,8
90,90,Python,136,10,1,0,53
91,91,Python,55,9,0,2,19
92,92,SQL,103,9,3,3,20
93,93,Python,142,1,0,0,43
94,94,Python,178,8,0,3,3
95,95,SQL,117,6,3,1,48
96,96,Python,83,7,1,2,19
97,97,Python,173,6,0,1,70
98,98,Python,192,5,0,1,71
99,99,Python,41,7,3,0,44
100,100,Python,82,5,2,1,34
101,101,SQL,243,7,1,2,66
102,102,Python,250,10,1,3,47
103,103,SQL,271,5,2,3,93
104,104,SQL,296,8,2,2,73
105,105,Python,293,1,0,3,20
106,106,SQL,280,6,3,3,2
107,107,SQL,298,6,0,0,21
108,108,SQL,242,8,1,3,55
109,109,SQL,267,3,2,1,36
110,110,SQL,255,10,2,0,58
111,111,SQL,262,1,2,3,79
112,112,SQL,272,7,2,1,57
113,113,SQL,253,9,3,2,24
114,114,SQL,287,1,2,0,40
115,115,Python,254,7,0,3,37
116,116,SQL,286,6,2,3,57
117,117,Python,291,9,3,0,100
118,118,SQL,275,2,1,1,75
119,119,SQL,292,8,1,1,16
120,120,SQL,286,10,0,3,12
121,121,SQL,273,9,3,0,87
122,122,SQL,270,9,2,1,51
123,123,Python,253,6,3,2,13
124,124,Python,251,10,1,0,93
125,125,Python,297,4,1,2,46
126,126,SQL,293,8,0,0,21
127,127,SQL,257,9,0,2,66
128,128,Python,262,6,0,1,56
129,129,SQL,283,2,2,3,12
130,130,SQL,295,6,0,3,52
131,131,Python,253,5,0,0,79
132,132,Python,281,9,2,1,38
133,133,Python,284,6,3,3,8
134,134,Python,254,9,1,3,30
135,135,SQL,280,5,3,3,64
136,136,Python,289,1,3,0,74
137,137,SQL,253,5,3,0,42
138,138,Python,287,3,1,1,58
139,139,SQL,288,6,1,2,28
140,140,Python,262,10,2,1,75
141,141,SQL,300,4,0,2,87
142,142,SQL,286,1,1,1,86
143,143,Python,287,1,0,2,63
144,144,Python,271,2,0,2,90
145,145,Python,263,6,3,0,37
146,146,SQL,278,1,3,0,8
147,147,Python,259,8,3,2,14
148,148,SQL,296,1,0,1,63
149,149,Python,265,7,0,3,93
150,150,SQL,242,5,0,0,67
151,151,Python,274,8,2,1,90
152,152,Python,279,6,3,0,81
153,153,SQL,279,5,2,2,16
154,154,Python,271,7,3,2,81
155,155,SQL,255,7,0,1,26
156,156,SQL,278,3,0,2,43
157,157,Python,286,9,0,3,27
158,158,Python,284,2,0,3,35
159,159,SQL,286,6,3,3,31
160,160,SQL,265,3,3,3,42
161,161,SQL,245,8,3,2,46
162,162,Python,277,10,1,3,21
163,163,Python,260,1,1,2,63
164,164,SQL,299,5,3,1,66
165,165,Python,288,5,1,3,7
166,166,SQL,282,10,0,3,33
167,167,SQL,240,8,0,0,16
168,168,SQL,273,1,1,0,67
169,169,Python,246,10,1,1,25
170,170,Python,266,8,2,3,19
171,171,SQL,291,1,2,3,12
172,172,Python,290,10,1,2,45
173,173,Python,250,7,3,2,93
174,174,SQL,257,10,1,1,30
175,175,SQL,244,10,0,0,68
176,176,Python,295,9,0,1,20
177,177,SQL,258,7,0,1,73
178,178,SQL,281,2,0,3,7
179,179,SQL,261,7,0,2,4
180,180,Python,244,6,2,2,64
181,181,SQL,297,8,0,3,73
182,182,Python,265,1,1,3,43
